"time","survival","lower","upper","strata","variable"
88,0.752420198922083,0.749509698719318,0.755342001195314,"No","Workplace membership"
89,0.752341074939891,0.749430137289379,0.75526331925874,"No","Workplace membership"
1,0.999997345110435,0.999980380504476,1.0000143100042,"Yes","Workplace membership"
2,0.999977378673625,0.99994345024529,1.00001130825316,"Yes","Workplace membership"
3,0.999974723388009,0.999936790252623,1.00001265796241,"Yes","Workplace membership"
4,0.999937443864043,0.999883799310522,0.999991091295637,"Yes","Workplace membership"
5,0.999908820784321,0.999845349190248,0.99997229640766,"Yes","Workplace membership"
6,0.999862884398718,0.99978702332648,0.999938751227083,"Yes","Workplace membership"
7,0.999834259777049,0.999751159411451,0.999917367050036,"Yes","Workplace membership"
9,0.999837601763246,0.999752787100866,0.999922423620932,"Yes","Workplace membership"
10,0.999826289280045,0.999738147873633,0.9999144384574,"Yes","Workplace membership"
11,0.999797665857891,0.999703222999862,0.999892117638021,"Yes","Workplace membership"
12,0.999769040085989,0.999668690294697,0.9998693999507,"Yes","Workplace membership"
13,0.999723092987164,0.999614481940897,0.99983171583434,"Yes","Workplace membership"
14,0.999668493366269,0.99955097878913,0.999786021759287,"Yes","Workplace membership"
15,0.999587927405683,0.999458757168659,0.999717114336693,"Yes","Workplace membership"
16,0.999507361410568,0.999367505477094,0.999647236916103,"Yes","Workplace membership"
17,0.999392165854115,0.999238596745803,0.999545758563867,"Yes","Workplace membership"
18,0.999199053149614,0.999025296011711,0.999372840508515,"Yes","Workplace membership"
19,0.998928004924023,0.9987295574929,0.999126491786624,"Yes","Workplace membership"
20,0.998570379464017,0.998343589598026,0.998797220848987,"Yes","Workplace membership"
21,0.998186776900036,0.997933130918107,0.9984404873515,"Yes","Workplace membership"
22,0.997612730895201,0.997323729693572,0.997901815842652,"Yes","Workplace membership"
23,0.996865501771281,0.996536264318646,0.997194847997982,"Yes","Workplace membership"
24,0.996248140460895,0.995889034967785,0.996607375443085,"Yes","Workplace membership"
25,0.995284441193227,0.99488334786492,0.99568569622477,"Yes","Workplace membership"
26,0.994329383809392,0.993890695454844,0.99476826579436,"Yes","Workplace membership"
27,0.993313782612628,0.992838456980764,0.993789335808659,"Yes","Workplace membership"
28,0.992194153494357,0.991681562374947,0.992707009567422,"Yes","Workplace membership"
29,0.991039868372584,0.990491591883183,0.991588448354827,"Yes","Workplace membership"
30,0.9901713148368,0.989597651866334,0.990745310355756,"Yes","Workplace membership"
31,0.988921791732471,0.988313620927158,0.989530336783085,"Yes","Workplace membership"
32,0.987758803669186,0.98712024905692,0.988397771353713,"Yes","Workplace membership"
33,0.98686420906254,0.98620323966314,0.987525621454348,"Yes","Workplace membership"
34,0.985744476692624,0.985056577463466,0.986432856305712,"Yes","Workplace membership"
35,0.984659455539954,0.983946485156202,0.985372942544047,"Yes","Workplace membership"
36,0.983531018175624,0.982792937600637,0.984269653051435,"Yes","Workplace membership"
37,0.98232461158438,0.981560671115138,0.983089146622107,"Yes","Workplace membership"
38,0.981022940750124,0.980232128628355,0.98181439086752,"Yes","Workplace membership"
39,0.979244984003223,0.97841905096318,0.980071614255147,"Yes","Workplace membership"
40,0.97728515441118,0.976422324341235,0.978148746933714,"Yes","Workplace membership"
41,0.975238718052229,0.974339136254549,0.976139130410215,"Yes","Workplace membership"
42,0.9729064888908,0.971966983272063,0.973846902637922,"Yes","Workplace membership"
43,0.970478956854236,0.969499829902823,0.971459072655318,"Yes","Workplace membership"
44,0.967782905804773,0.96676182438789,0.968805065674729,"Yes","Workplace membership"
45,0.964870226682967,0.963805950343998,0.965935678242037,"Yes","Workplace membership"
46,0.96210468881253,0.961001191481429,0.963209453266263,"Yes","Workplace membership"
47,0.959252573710126,0.95811028012702,0.960396229176781,"Yes","Workplace membership"
48,0.956868046984523,0.95569445102935,0.958043084119422,"Yes","Workplace membership"
49,0.954483435255668,0.953279507567516,0.955688883423246,"Yes","Workplace membership"
50,0.952020828474564,0.950786526475872,0.953256732832335,"Yes","Workplace membership"
51,0.949870024181741,0.948609907425108,0.951131814855363,"Yes","Workplace membership"
52,0.947952970484852,0.946670370357982,0.949237308347619,"Yes","Workplace membership"
53,0.94597510667893,0.944669816843915,0.947282200087557,"Yes","Workplace membership"
54,0.944196547504611,0.942871260999333,0.945523696813851,"Yes","Workplace membership"
55,0.942461309262487,0.941116874002778,0.943807665119114,"Yes","Workplace membership"
56,0.940942422386444,0.939581494085082,0.942305321912073,"Yes","Workplace membership"
57,0.939657386420414,0.938282689575905,0.941034097360925,"Yes","Workplace membership"
58,0.938328974370802,0.936940232098962,0.939719775050459,"Yes","Workplace membership"
59,0.937225737954918,0.935825456654772,0.938628114504457,"Yes","Workplace membership"
60,0.936399570839543,0.934990709977378,0.93781055459866,"Yes","Workplace membership"
61,0.935391694824724,0.933972478011185,0.936813068207553,"Yes","Workplace membership"
62,0.934513554176728,0.933085384076809,0.935943910217901,"Yes","Workplace membership"
63,0.933722064703099,0.932285881839158,0.935160460001292,"Yes","Workplace membership"
64,0.933060475873933,0.93161762960972,0.934505556751656,"Yes","Workplace membership"
65,0.93245955559985,0.931010686972062,0.933910679003366,"Yes","Workplace membership"
66,0.931884558964672,0.930429955644423,0.933341436363488,"Yes","Workplace membership"
67,0.931318250022478,0.929858027613221,0.932780765523175,"Yes","Workplace membership"
68,0.930899116310884,0.929434736910825,0.932365802927299,"Yes","Workplace membership"
69,0.930454012033175,0.928985239501028,0.931925106768797,"Yes","Workplace membership"
70,0.930060950565934,0.928588306973153,0.931535929616889,"Yes","Workplace membership"
71,0.929780442132249,0.928305026754835,0.931258202482999,"Yes","Workplace membership"
72,0.929560526748524,0.928082929987807,0.931040475984562,"Yes","Workplace membership"
73,0.929297292597227,0.92781710216843,0.9307798444437,"Yes","Workplace membership"
74,0.929086059165822,0.927603780477484,0.930570706484125,"Yes","Workplace membership"
75,0.928935441328475,0.927451658983848,0.930421597500379,"Yes","Workplace membership"
76,0.928750147582316,0.92726453150194,0.930238143841231,"Yes","Workplace membership"
77,0.928608200159073,0.927121167991071,0.930097617414101,"Yes","Workplace membership"
78,0.928448929777458,0.92696031805305,0.929939932073309,"Yes","Workplace membership"
79,0.928350269135881,0.926860657595384,0.929842274717515,"Yes","Workplace membership"
80,0.928242905120645,0.926752211313409,0.929735996729579,"Yes","Workplace membership"
81,0.928118206001861,0.926626265946419,0.929612548196343,"Yes","Workplace membership"
82,0.928045514794115,0.926552824720189,0.929540609613456,"Yes","Workplace membership"
83,0.927929525895337,0.926435675129203,0.929425785452681,"Yes","Workplace membership"
84,0.927882796063621,0.926388442789351,0.92937955987283,"Yes","Workplace membership"
85,0.92783609359843,0.926341238617671,0.92933336085592,"Yes","Workplace membership"
86,0.927806715046153,0.926311522942986,0.929304320591633,"Yes","Workplace membership"
87,0.927760006262229,0.926264312704898,0.929258115004067,"Yes","Workplace membership"
88,0.927713284988932,0.926217089951127,0.929211896954274,"Yes","Workplace membership"
89,0.927701226512687,0.926204858874468,0.929200011668032,"Yes","Workplace membership"
